,
TIP_HEADER,""
TIP_1,""
TIP_2,""
TIP_3,""
TIP_4,""
TIP_5,""
TIP_6,""
TIP_7,""
TIP_8,""
TIP_9,""
TIP_10,""
TIP_11,""
TIP_12,""
TIP_13,""
LABEL_WORKSHOP,
LABEL_MAIN_MENU,""
LABEL_START_TURN,""
LABEL_CAMPAIGN,
LABEL_SKIRMISH,
LABEL_CONFIRM,
LABEL_UNIT_ATTACK,
LABEL_UNIT_HEALTH,
LABEL_UNIT_RANGE,
LABEL_BUILDING_HQ,
LABEL_BUILDING_BARRACKS,
LABEL_BUILDING_FACTORY,
LABEL_BUILDING_AIRPORT,
LABEL_BUILDING_GSM_TOWER,""
LABEL_REMOTE,
LABEL_LOCAL,
LABEL_OFF,
LABEL_ON,
LABEL_GAME,
LABEL_RESUME,
LABEL_EASY,
LABEL_NORMAL,
LABEL_MAPS_CREATED,
LABEL_COMPLETED,
LABEL_NEXT,
LABEL_DELETE_MODE,
LABEL_TURNS_CAP:,""
LABEL_BACK,
LABEL_SELECTED_MAP,""
LABEL_TURNS_CAP,""
LABEL_PLAY,
LABEL_CPU,
LABEL_HUMAN,
LABEL_ATTACK,
LABEL_HEALTH_MAX,""
LABEL_HEALTH,
LABEL_ACTION_SLOTS,""
LABEL_INFANTRY,
LABEL_UNIT_HELI,
LABEL_RANGE,
LABEL_DEPLOY_PRICE,""
LABEL_DEPLOY,
LABEL_END,
LABEL_TURN,
LABEL_NEW_TURN,""
LABEL_ACTION_POINTS,""
LABEL_UNIT,
LABEL_BUILDING,
LABEL_NEXT_TURN_GAIN,""
LABEL_MAP_NAME,""
LABEL_SELECT_UNIT,""
LABEL_PLEASE_WAIT,""
LABEL_SOUND_EFFECTS,""
LABEL_MUSIC,
LABEL_CAMERA_SHAKE,
LABEL_AUTO_FOLLOW,
LABEL_ZOOM_LEVEL,
LABEL_BIGGER,
LABEL_SMALLER,
LABEL_WINDOW,
LABEL_FULL_SCREEN,
LABEL_DIFFICULTY,
LABEL_WINS,
LABEL_SETTINGS,
LABEL_QUIT_GAME,
LABEL_RUN_DEMO,
"LABEL_MAP EDITOR",
LABEL_ONLINE,
LABEL_MISSION,
LABEL_BLUE_TEAM,
LABEL_RED_TEAM,""
LABEL_START,
LABEL_MISSION_COMPLETED,
LABEL_PREVIOUS,
LABEL_NAME,
LABEL_WORKSHOP_UNITS,
LABEL_WORKSHOP_BUILDINGS,
LABEL_WORKSHOP_TERRAIN,
LABEL_WORKSHOP_FILES_MANAGER,""
LABEL_WORKSHOP_PICK_MAP,""
LABEL_WORKSHOP_FILE_SAVED,""
LABEL_WORKSHOP_TOOLBOX,
LABEL_WORKSHOP_UNDO_BUILD,""
LABEL_WORKSHOP_MOVE_MAP,""
LABEL_WORKSHOP_BUILD_TERRAIN,""
LABEL_WORKSHOP_SELECTED_TOOL,""
LABEL_WORKSHOP_CREATE,
LABEL_WORKSHOP_SIZE,
LABEL_WORKSHOP_CLEAR_LAYERS,""
LABEL_WORKSHOP_EREASE,
LABEL_WORKSHOP_PLAIN,
LABEL_WORKSHOP_DIRT,
LABEL_WORKSHOP_FOREST,
LABEL_WORKSHOP_MOUNTAIN,
LABEL_WORKSHOP_RIVER,
LABEL_WORKSHOP_BRIDGE,
LABEL_WORKSHOP_CITY,
LABEL_WORKSHOP_RUBBLE,
LABEL_WORKSHOP_STATUE,
LABEL_WORKSHOP_FENCE,
LABEL_WORKSHOP_ROAD#1,
LABEL_WORKSHOP_ROAD#2,
LABEL_WORKSHOP_HQ,
LABEL_WORKSHOP_BARRACKS,
LABEL_WORKSHOP_FACTORY,
LABEL_WORKSHOP_AIRPORT,
LABEL_WORKSHOP_SPAWN,
LABEL_WORKSHOP_GSM_TOWER,""
LABEL_WORKSHOP_TOWER,
LABEL_WORKSHOP_INFANTRY,
LABEL_WORKSHOP_TANK,
LABEL_WORKSHOP_HELI,
LABEL_WORKSHOP_CIVILIAN,
LABEL_WORKSHOP_CONCRETE,
MSG_NO_ENOUGH_AP,""
MSG_START_YOUR_TURN_NOW,""
MSG_EMPTY_DISPLAY,""
MSG_GAME_DESCRIPTION_1,
MSG_GAME_DESCRIPTION_2,
MSG_FREE_AS_FREEDOM,""
MSG_INDIE_GAME,""
MSG_WORKSHOP_USE_UNIQUE_NAME,""
MSG_WORKSHOP_CREATE_NEW_ISLAND,""
MSG_WORKSHOP_LOSE_MAP_DATA,""
LABEL_GAME_OVER,""
LABEL_DOMINATION,
LABEL_MOVES,
LABEL_DEPLOYED,
LABEL_ELIMINATED,
LABEL_BLUE,
LABEL_RED,
LABEL_TIME,
LABEL_TOTAL_SCORE,""
LABEL_PLAYERS_TIME,""
LABEL_MENU,
LABEL_PLAY_AGAIN,""
LABEL_REQUIES_RESTART,""
LABEL_LANGUAGE,
LABEL_OVERSCAN,
LABEL_GAME_TIME,""
LABEL_TURNS,
LABEL_BLUE_WINS,""
LABEL_RED_WINS,""
LABEL_PLAYING_AS,
LABEL_MAPS,
